"android.permission.RECEIVE_USER_PRESENT","android.permission.GET_TASKS","android.permission.GET_ACCOUNTS","android.permission.INTERNET","com.android.launcher.permission.READ_SETTINGS","com.amazon.device.messaging.permission.RECEIVE","android.permission.SET_WALLPAPER_HINTS","com.android.alarm.permission.SET_ALARM","android.permission.READ_CALENDAR","android.permission.ACCESS_FINE_LOCATION"
0,0,0,1,0,0,0,0,0,0
0,1,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,1
0,0,1,1,0,0,0,0,0,0
0,1,0,1,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
1,0,0,1,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,1
0,0,1,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,1,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,1,0,1
0,0,1,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0
1,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,1,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,1,1,1,1,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,1,0,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,1
0,0,1,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
1,1,0,1,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,1
0,0,1,1,0,0,0,0,0,1
1,1,0,1,1,0,0,0,0,1
0,0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,1,0,0
0,0,0,1,0,0,0,0,0,1
0,0,1,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,1,1,1,0,0,0,0,0,0
0,1,0,1,0,0,0,0,0,0
0,1,0,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,0
0,1,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,1
0,0,1,1,0,0,0,0,0,1
0,0,1,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,1
0,1,1,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,1,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,1,1
0,0,1,1,0,0,0,0,0,1
0,1,0,1,1,0,1,0,0,0
0,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,1,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,1,0,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,1
0,0,1,1,0,0,0,0,0,1
0,1,1,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,1,1,0
0,0,0,1,0,0,0,0,0,1
0,0,1,1,0,0,0,0,0,1
0,0,1,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,1,1
0,0,0,1,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,1
1,1,0,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,1,0,0
0,1,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
1,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,1,0,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,1,1
0,0,0,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,1,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,1,1,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,1,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,1,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,1,1
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,1,0,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,1,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,1,0,1,0,0,0,0,0,0
0,0,1,1,1,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,1,0,1,0,0,0,0,0,1
0,0,1,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,1,0,1,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,1,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,1
0,0,1,1,0,1,0,0,0,1
0,0,0,1,0,0,0,1,0,1
0,0,1,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,1,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,1
0,0,1,1,0,0,0,0,0,0
0,1,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,1,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,1
0,0,1,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,1,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,1
0,0,1,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,1,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,0,0
0,1,1,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0
0,1,1,1,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0
0,0,0,1,0,0,0,1,0,0
0,0,1,1,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,1,1,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,1
0,0,1,1,0,0,0,0,0,1
0,0,1,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,0
0,1,1,1,0,0,0,0,1,1
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,1,1,1,0,0,0,0,0,1
0,0,1,1,0,0,0,0,0,1
0,0,1,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,1,0,1,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,1
0,0,1,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,1
0,0,1,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,1,0,1,0,0,0,0,0,1
0,0,1,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,1
0,0,1,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,1
0,0,1,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,1,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,1
0,0,1,1,0,0,0,0,0,0
0,1,1,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,0
0,1,0,1,0,0,0,0,0,0
0,1,1,1,0,0,0,0,0,1
0,0,1,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,1,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,1
0,1,1,1,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,1
0,0,1,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,1,0,1,0,0,0,0,0,1
0,0,1,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,1
0,0,1,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,1
0,0,1,1,0,0,0,0,0,0
0,1,0,1,0,0,0,0,0,1
0,0,1,1,0,1,0,0,1,1
0,0,1,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,1
0,1,1,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,1,0,1,0,0,0,0,0,1
0,0,1,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,1,0,1,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,1,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,1,1,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,1,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,1
0,0,1,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,1
0,0,1,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,1,1,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,1,1,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,1,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,1
0,0,1,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,1
0,0,1,1,0,0,0,0,0,1
0,0,1,1,0,0,0,0,0,1
0,0,1,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,1
0,0,1,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,1
0,1,1,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,1,1,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,1,1,1
0,0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
1,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,1,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,0,0
0,1,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,1,0,1,0,0,0,0,0,1
0,1,1,1,1,0,1,0,0,0
0,1,1,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,1
0,0,1,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,1,1
0,0,1,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,1,0,1,0,0,0,0,0,1
0,0,1,1,0,0,0,0,0,1
0,0,1,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,0
0,1,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,1,1,1,0,0,0,0,0,0
0,1,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,1
0,0,1,1,0,0,0,0,0,1
0,0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,1,0,1,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,0
0,1,0,1,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,1
0,0,1,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,1,0,1,0,0,0,0,0,0
0,1,0,1,0,0,0,0,0,0
0,1,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,1,1,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,1
0,0,1,1,0,0,0,0,0,1
0,0,1,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,1,0,1,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,1,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,1
0,0,1,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,1
0,0,1,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0
0,1,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,0,1,1,1,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,1,1,1,0,0,0,0,0,1
0,0,1,1,0,0,0,0,0,1
0,0,1,1,0,1,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,1,1,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
1,1,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
1,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,1,1,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,1
1,1,0,1,0,0,0,0,0,1
0,1,1,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,1
0,0,1,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,1,1,1,0,0,0,0,1
0,1,0,1,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,0
